key,key:flightCrewMember,key:leg,duty,lastUpdate,currentStatus,remarks,draftMode
flight-assignment-20,flight-crew-members-01,leg-21,PILOT,"2012/07/02 0:00",CONFIRMED,洛伦·伊普森,true
flight-assignment-21,flight-crew-members-01,leg-22,PILOT,"2012/07/02 0:00",CONFIRMED,<marquee>Hacked</marquee>,true
flight-assignment-22,flight-crew-members-01,leg-23,PILOT,"2012/07/02 0:00",CONFIRMED,<script>alert(‘Hacked!’);</script>,true
flight-assignment-23,flight-crew-members-01,leg-24,PILOT,"2012/07/02 0:00",CONFIRMED,' or 'A' = 'A,true
#test-with-accounts
flight-assignment-24,flight-crew-members-01,leg-25,PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-25,flight-crew-members-02,leg-25,CO_PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-26,flight-crew-members-03,leg-25,LEAD_ATTENDANT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-27,flight-crew-members-04,leg-25,CABIN_ATTENDANT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
#test-for-features
flight-assignment-28,flight-crew-members-01,leg-12,PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-29,flight-crew-members-02,leg-13,CO_PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
#assignment to finished leg
flight-assignment-30,flight-crew-members-01,leg-29,PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-31,flight-crew-members-02,leg-29,CO_PILOT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-32,flight-crew-members-03,leg-29,LEAD_ATTENDANT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
flight-assignment-33,flight-crew-members-04,leg-29,CABIN_ATTENDANT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",true
#published-assignment-to-finished-leg
flight-assignment-34,flight-crew-members-03,leg-29,LEAD_ATTENDANT,"2012/07/02 0:00",CONFIRMED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",false
